# custom variables can be defined this way
# they will be replaced in the parsed expression
VARIABLES{
    invt = 1d0 / Tgas
    t32 = Tgas / 3d2
}

# reactions with temperature uses Tgas, PRIZMO format
H+ + E -> H                    [0, 300]   3.61e-12*t32**(-0.75)

# some reaction with cosmic rays (primitive variable crate), PRIZMO format
H -> H+ + E                    [0, 300]   4.60e-01*crate

# reaction with visual extinction (primitive variable av), PRIZMO format
C -> C+ + E                    [0, 300]   3.39e-10 * exp(-3.761 * av)

# temperature limits can be empty
C+ + E -> C                    []         4.40e-12*(Tgas/3e2)**(-0.61)

CO+ + E -> CO                  []         2e-14
C + O -> CO                    []         1e-20
CO -> C + O                    []         1e-33
CO -> CO+ + E                  []         1.3e-12

# PHOTOIONIZATION PRIZMO format, energy thresohold in eV for photoheating
H -> H+ + E                    []         PHOTO, 13.60

# PHOTODISSOCIATION PRIZMO format, 1e99 means no need to compute photoheating
CH2 -> CH + H                  []         PHOTO, 1e99

# KIDA format
N2         CR                     N          N                                             5.000e+00  0.000e+00  0.000e+00 1.25e+00 0.00e+00 logn  1  -9999   9999  1     1 1  1

# PRIZMO format again
N + N -> N2 [] 1.22e-12

# UMIST format
326:CE:CO:N2+:N2:CO+:::1:7.40e-11:0.00:0.0:10:41000:M:A:"10.1063/1.438893"::

# KROME format (default)
16,H2,E,,H,H,E,,NONE,NONE,5.6e-11*exp(-102124e0*invT)*Tgas**0.5

# KROME format (custom)
@format:R,R,P,P,rate
CO,N2+,N2,CO+,4.3e-13
